T,P,L,D,Catalysis
384,8.7,3.0,2.0,5652.0
384,8.7,3.0,2.5,8831.25
384,8.7,3.0,3.0,12717.0
384,8.7,3.0,3.5,17309.25
384,8.7,3.0,4.0,22608.0
384,8.7,3.0,4.5,28613.25
384,8.7,3.0,5.0,35325.0
384,8.7,3.0,5.5,42743.25
384,8.7,3.0,6.0,50868.0
384,8.7,3.0,6.5,59699.25
384,8.7,3.0,7.0,69237.0
384,8.7,3.0,7.5,79481.25
384,8.7,3.0,8.0,90432.0
384,8.7,3.0,8.5,102089.25
384,8.7,3.0,9.0,114453.0
384,8.7,3.0,9.5,127523.25
384,8.7,3.0,10.0,141300.0
384,8.7,3.5,2.0,6594.0
384,8.7,3.5,2.5,10303.125
384,8.7,3.5,3.0,14836.5
384,8.7,3.5,3.5,20194.125
384,8.7,3.5,4.0,26376.0
384,8.7,3.5,4.5,33382.125
384,8.7,3.5,5.0,41212.5
384,8.7,3.5,5.5,49867.125
384,8.7,3.5,6.0,59346.0
384,8.7,3.5,6.5,69649.125
384,8.7,3.5,7.0,80776.5
384,8.7,3.5,7.5,92728.125
384,8.7,3.5,8.0,105504.0
384,8.7,3.5,8.5,119104.125
384,8.7,3.5,9.0,133528.5
384,8.7,3.5,9.5,148777.125
384,8.7,3.5,10.0,164850.0
384,8.7,4.0,2.0,7536.0
384,8.7,4.0,2.5,11775.0
384,8.7,4.0,3.0,16956.0
384,8.7,4.0,3.5,23079.0
384,8.7,4.0,4.0,30144.0
384,8.7,4.0,4.5,38151.0
384,8.7,4.0,5.0,47100.0
384,8.7,4.0,5.5,56991.0
384,8.7,4.0,6.0,67824.0
384,8.7,4.0,6.5,79599.0
384,8.7,4.0,7.0,92316.0
384,8.7,4.0,7.5,105975.0
384,8.7,4.0,8.0,120576.0
384,8.7,4.0,8.5,136119.0
384,8.7,4.0,9.0,152604.0
384,8.7,4.0,9.5,170031.0
384,8.7,4.0,10.0,188400.0
384,8.7,4.5,2.0,8478.0
384,8.7,4.5,2.5,13246.875
384,8.7,4.5,3.0,19075.5
384,8.7,4.5,3.5,25963.875
384,8.7,4.5,4.0,33912.0
384,8.7,4.5,4.5,42919.875
384,8.7,4.5,5.0,52987.5
384,8.7,4.5,5.5,64114.875
384,8.7,4.5,6.0,76302.0
384,8.7,4.5,6.5,89548.875
384,8.7,4.5,7.0,103855.5
384,8.7,4.5,7.5,119221.875
384,8.7,4.5,8.0,135648.0
384,8.7,4.5,8.5,153133.875
384,8.7,4.5,9.0,171679.5
384,8.7,4.5,9.5,191284.875
384,8.7,4.5,10.0,211950.0
384,8.7,5.0,2.0,9420.0
384,8.7,5.0,2.5,14718.75
384,8.7,5.0,3.0,21195.0
384,8.7,5.0,3.5,28848.75
384,8.7,5.0,4.0,37680.0
384,8.7,5.0,4.5,47688.75
384,8.7,5.0,5.0,58875.0
384,8.7,5.0,5.5,71238.75
384,8.7,5.0,6.0,84780.0
384,8.7,5.0,6.5,99498.75
384,8.7,5.0,7.0,115395.0
384,8.7,5.0,7.5,132468.75
384,8.7,5.0,8.0,150720.0
384,8.7,5.0,8.5,170148.75
384,8.7,5.0,9.0,190755.0
384,8.7,5.0,9.5,212538.75
384,8.7,5.0,10.0,235500.0
384,8.7,5.5,2.0,10362.0
384,8.7,5.5,2.5,16190.625
384,8.7,5.5,3.0,23314.5
384,8.7,5.5,3.5,31733.625
384,8.7,5.5,4.0,41448.0
384,8.7,5.5,4.5,52457.625
384,8.7,5.5,5.0,64762.5
384,8.7,5.5,5.5,78362.625
384,8.7,5.5,6.0,93258.0
384,8.7,5.5,6.5,109448.625
384,8.7,5.5,7.0,126934.5
384,8.7,5.5,7.5,145715.625
384,8.7,5.5,8.0,165792.0
384,8.7,5.5,8.5,187163.625
384,8.7,5.5,9.0,209830.5
384,8.7,5.5,9.5,233792.625
384,8.7,5.5,10.0,259050.0
384,8.7,6.0,2.0,11304.0
384,8.7,6.0,2.5,17662.5
384,8.7,6.0,3.0,25434.0
384,8.7,6.0,3.5,34618.5
384,8.7,6.0,4.0,45216.0
384,8.7,6.0,4.5,57226.5
384,8.7,6.0,5.0,70650.0
384,8.7,6.0,5.5,85486.5
384,8.7,6.0,6.0,101736.0
384,8.7,6.0,6.5,119398.5
384,8.7,6.0,7.0,138474.0
384,8.7,6.0,7.5,158962.5
384,8.7,6.0,8.0,180864.0
384,8.7,6.0,8.5,204178.5
384,8.7,6.0,9.0,228906.0
384,8.7,6.0,9.5,255046.5
384,8.7,6.0,10.0,282600.0
384,8.7,6.5,2.0,12246.0
384,8.7,6.5,2.5,19134.375
384,8.7,6.5,3.0,27553.5
384,8.7,6.5,3.5,37503.375
384,8.7,6.5,4.0,48984.0
384,8.7,6.5,4.5,61995.375
384,8.7,6.5,5.0,76537.5
384,8.7,6.5,5.5,92610.375
384,8.7,6.5,6.0,110214.0
384,8.7,6.5,6.5,129348.375
384,8.7,6.5,7.0,150013.5
384,8.7,6.5,7.5,172209.375
384,8.7,6.5,8.0,195936.0
384,8.7,6.5,8.5,221193.375
384,8.7,6.5,9.0,247981.5
384,8.7,6.5,9.5,276300.375
384,8.7,6.5,10.0,306150.0
384,8.7,7.0,2.0,13188.0
384,8.7,7.0,2.5,20606.25
384,8.7,7.0,3.0,29673.0
384,8.7,7.0,3.5,40388.25
384,8.7,7.0,4.0,52752.0
384,8.7,7.0,4.5,66764.25
384,8.7,7.0,5.0,82425.0
384,8.7,7.0,5.5,99734.25
384,8.7,7.0,6.0,118692.0
384,8.7,7.0,6.5,139298.25
384,8.7,7.0,7.0,161553.0
384,8.7,7.0,7.5,185456.25
384,8.7,7.0,8.0,211008.0
384,8.7,7.0,8.5,238208.25
384,8.7,7.0,9.0,267057.0
384,8.7,7.0,9.5,297554.25
384,8.7,7.0,10.0,329700.0
384,8.7,7.5,2.0,14130.0
384,8.7,7.5,2.5,22078.125
384,8.7,7.5,3.0,31792.5
384,8.7,7.5,3.5,43273.125
384,8.7,7.5,4.0,56520.0
384,8.7,7.5,4.5,71533.125
384,8.7,7.5,5.0,88312.5
384,8.7,7.5,5.5,106858.125
384,8.7,7.5,6.0,127170.0
384,8.7,7.5,6.5,149248.125
384,8.7,7.5,7.0,173092.5
384,8.7,7.5,7.5,198703.125
384,8.7,7.5,8.0,226080.0
384,8.7,7.5,8.5,255223.125
384,8.7,7.5,9.0,286132.5
384,8.7,7.5,9.5,318808.125
384,8.7,7.5,10.0,353250.0
384,8.7,8.0,2.0,15072.0
384,8.7,8.0,2.5,23550.0
384,8.7,8.0,3.0,33912.0
384,8.7,8.0,3.5,46158.0
384,8.7,8.0,4.0,60288.0
384,8.7,8.0,4.5,76302.0
384,8.7,8.0,5.0,94200.0
384,8.7,8.0,5.5,113982.0
384,8.7,8.0,6.0,135648.0
384,8.7,8.0,6.5,159198.0
384,8.7,8.0,7.0,184632.0
384,8.7,8.0,7.5,211950.0
384,8.7,8.0,8.0,241152.0
384,8.7,8.0,8.5,272238.0
384,8.7,8.0,9.0,305208.0
384,8.7,8.0,9.5,340062.0
384,8.7,8.0,10.0,376800.0
384,9.0,3.0,2.0,5652.0
384,9.0,3.0,2.5,8831.25
384,9.0,3.0,3.0,12717.0
384,9.0,3.0,3.5,17309.25
384,9.0,3.0,4.0,22608.0
384,9.0,3.0,4.5,28613.25
384,9.0,3.0,5.0,35325.0
384,9.0,3.0,5.5,42743.25
384,9.0,3.0,6.0,50868.0
384,9.0,3.0,6.5,59699.25
384,9.0,3.0,7.0,69237.0
384,9.0,3.0,7.5,79481.25
384,9.0,3.0,8.0,90432.0
384,9.0,3.0,8.5,102089.25
384,9.0,3.0,9.0,114453.0
384,9.0,3.0,9.5,127523.25
384,9.0,3.0,10.0,141300.0
384,9.0,3.5,2.0,6594.0
384,9.0,3.5,2.5,10303.125
384,9.0,3.5,3.0,14836.5
384,9.0,3.5,3.5,20194.125
384,9.0,3.5,4.0,26376.0
384,9.0,3.5,4.5,33382.125
384,9.0,3.5,5.0,41212.5
384,9.0,3.5,5.5,49867.125
384,9.0,3.5,6.0,59346.0
384,9.0,3.5,6.5,69649.125
384,9.0,3.5,7.0,80776.5
384,9.0,3.5,7.5,92728.125
384,9.0,3.5,8.0,105504.0
384,9.0,3.5,8.5,119104.125
384,9.0,3.5,9.0,133528.5
384,9.0,3.5,9.5,148777.125
384,9.0,3.5,10.0,164850.0
384,9.0,4.0,2.0,7536.0
384,9.0,4.0,2.5,11775.0
384,9.0,4.0,3.0,16956.0
384,9.0,4.0,3.5,23079.0
384,9.0,4.0,4.0,30144.0
384,9.0,4.0,4.5,38151.0
384,9.0,4.0,5.0,47100.0
384,9.0,4.0,5.5,56991.0
384,9.0,4.0,6.0,67824.0
384,9.0,4.0,6.5,79599.0
384,9.0,4.0,7.0,92316.0
384,9.0,4.0,7.5,105975.0
384,9.0,4.0,8.0,120576.0
384,9.0,4.0,8.5,136119.0
384,9.0,4.0,9.0,152604.0
384,9.0,4.0,9.5,170031.0
384,9.0,4.0,10.0,188400.0
384,9.0,4.5,2.0,8478.0
384,9.0,4.5,2.5,13246.875
384,9.0,4.5,3.0,19075.5
384,9.0,4.5,3.5,25963.875
384,9.0,4.5,4.0,33912.0
384,9.0,4.5,4.5,42919.875
384,9.0,4.5,5.0,52987.5
384,9.0,4.5,5.5,64114.875
384,9.0,4.5,6.0,76302.0
384,9.0,4.5,6.5,89548.875
384,9.0,4.5,7.0,103855.5
384,9.0,4.5,7.5,119221.875
384,9.0,4.5,8.0,135648.0
384,9.0,4.5,8.5,153133.875
384,9.0,4.5,9.0,171679.5
384,9.0,4.5,9.5,191284.875
384,9.0,4.5,10.0,211950.0
384,9.0,5.0,2.0,9420.0
384,9.0,5.0,2.5,14718.75
384,9.0,5.0,3.0,21195.0
384,9.0,5.0,3.5,28848.75
384,9.0,5.0,4.0,37680.0
384,9.0,5.0,4.5,47688.75
384,9.0,5.0,5.0,58875.0
384,9.0,5.0,5.5,71238.75
384,9.0,5.0,6.0,84780.0
384,9.0,5.0,6.5,99498.75
384,9.0,5.0,7.0,115395.0
384,9.0,5.0,7.5,132468.75
384,9.0,5.0,8.0,150720.0
384,9.0,5.0,8.5,170148.75
384,9.0,5.0,9.0,190755.0
384,9.0,5.0,9.5,212538.75
384,9.0,5.0,10.0,235500.0
384,9.0,5.5,2.0,10362.0
384,9.0,5.5,2.5,16190.625
384,9.0,5.5,3.0,23314.5
384,9.0,5.5,3.5,31733.625
384,9.0,5.5,4.0,41448.0
384,9.0,5.5,4.5,52457.625
384,9.0,5.5,5.0,64762.5
384,9.0,5.5,5.5,78362.625
384,9.0,5.5,6.0,93258.0
384,9.0,5.5,6.5,109448.625
384,9.0,5.5,7.0,126934.5
384,9.0,5.5,7.5,145715.625
384,9.0,5.5,8.0,165792.0
384,9.0,5.5,8.5,187163.625
384,9.0,5.5,9.0,209830.5
384,9.0,5.5,9.5,233792.625
384,9.0,5.5,10.0,259050.0
384,9.0,6.0,2.0,11304.0
384,9.0,6.0,2.5,17662.5
384,9.0,6.0,3.0,25434.0
384,9.0,6.0,3.5,34618.5
384,9.0,6.0,4.0,45216.0
384,9.0,6.0,4.5,57226.5
384,9.0,6.0,5.0,70650.0
384,9.0,6.0,5.5,85486.5
384,9.0,6.0,6.0,101736.0
384,9.0,6.0,6.5,119398.5
384,9.0,6.0,7.0,138474.0
384,9.0,6.0,7.5,158962.5
384,9.0,6.0,8.0,180864.0
384,9.0,6.0,8.5,204178.5
384,9.0,6.0,9.0,228906.0
384,9.0,6.0,9.5,255046.5
384,9.0,6.0,10.0,282600.0
384,9.0,6.5,2.0,12246.0
384,9.0,6.5,2.5,19134.375
384,9.0,6.5,3.0,27553.5
384,9.0,6.5,3.5,37503.375
384,9.0,6.5,4.0,48984.0
384,9.0,6.5,4.5,61995.375
384,9.0,6.5,5.0,76537.5
384,9.0,6.5,5.5,92610.375
384,9.0,6.5,6.0,110214.0
384,9.0,6.5,6.5,129348.375
384,9.0,6.5,7.0,150013.5
384,9.0,6.5,7.5,172209.375
384,9.0,6.5,8.0,195936.0
384,9.0,6.5,8.5,221193.375
384,9.0,6.5,9.0,247981.5
384,9.0,6.5,9.5,276300.375
384,9.0,6.5,10.0,306150.0
384,9.0,7.0,2.0,13188.0
384,9.0,7.0,2.5,20606.25
384,9.0,7.0,3.0,29673.0
384,9.0,7.0,3.5,40388.25
384,9.0,7.0,4.0,52752.0
384,9.0,7.0,4.5,66764.25
384,9.0,7.0,5.0,82425.0
384,9.0,7.0,5.5,99734.25
384,9.0,7.0,6.0,118692.0
384,9.0,7.0,6.5,139298.25
384,9.0,7.0,7.0,161553.0
384,9.0,7.0,7.5,185456.25
384,9.0,7.0,8.0,211008.0
384,9.0,7.0,8.5,238208.25
384,9.0,7.0,9.0,267057.0
384,9.0,7.0,9.5,297554.25
384,9.0,7.0,10.0,329700.0
384,9.0,7.5,2.0,14130.0
384,9.0,7.5,2.5,22078.125
384,9.0,7.5,3.0,31792.5
384,9.0,7.5,3.5,43273.125
384,9.0,7.5,4.0,56520.0
384,9.0,7.5,4.5,71533.125
384,9.0,7.5,5.0,88312.5
384,9.0,7.5,5.5,106858.125
384,9.0,7.5,6.0,127170.0
384,9.0,7.5,6.5,149248.125
384,9.0,7.5,7.0,173092.5
384,9.0,7.5,7.5,198703.125
384,9.0,7.5,8.0,226080.0
384,9.0,7.5,8.5,255223.125
384,9.0,7.5,9.0,286132.5
384,9.0,7.5,9.5,318808.125
384,9.0,7.5,10.0,353250.0
384,9.0,8.0,2.0,15072.0
384,9.0,8.0,2.5,23550.0
384,9.0,8.0,3.0,33912.0
384,9.0,8.0,3.5,46158.0
384,9.0,8.0,4.0,60288.0
384,9.0,8.0,4.5,76302.0
384,9.0,8.0,5.0,94200.0
384,9.0,8.0,5.5,113982.0
384,9.0,8.0,6.0,135648.0
384,9.0,8.0,6.5,159198.0
384,9.0,8.0,7.0,184632.0
384,9.0,8.0,7.5,211950.0
384,9.0,8.0,8.0,241152.0
384,9.0,8.0,8.5,272238.0
384,9.0,8.0,9.0,305208.0
384,9.0,8.0,9.5,340062.0
384,9.0,8.0,10.0,376800.0
385,6.0,3.0,2.0,5652.0
385,6.0,3.0,2.5,8831.25
385,6.0,3.0,3.0,12717.0
385,6.0,3.0,3.5,17309.25
385,6.0,3.0,4.0,22608.0
385,6.0,3.0,4.5,28613.25
385,6.0,3.0,5.0,35325.0
385,6.0,3.0,5.5,42743.25
385,6.0,3.0,6.0,50868.0
385,6.0,3.0,6.5,59699.25
385,6.0,3.0,7.0,69237.0
385,6.0,3.0,7.5,79481.25
385,6.0,3.0,8.0,90432.0
385,6.0,3.0,8.5,102089.25
385,6.0,3.0,9.0,114453.0
385,6.0,3.0,9.5,127523.25
385,6.0,3.0,10.0,141300.0
385,6.0,3.5,2.0,6594.0
385,6.0,3.5,2.5,10303.125
385,6.0,3.5,3.0,14836.5
385,6.0,3.5,3.5,20194.125
385,6.0,3.5,4.0,26376.0
385,6.0,3.5,4.5,33382.125
385,6.0,3.5,5.0,41212.5
385,6.0,3.5,5.5,49867.125
385,6.0,3.5,6.0,59346.0
385,6.0,3.5,6.5,69649.125
385,6.0,3.5,7.0,80776.5
385,6.0,3.5,7.5,92728.125
385,6.0,3.5,8.0,105504.0
385,6.0,3.5,8.5,119104.125
385,6.0,3.5,9.0,133528.5
385,6.0,3.5,9.5,148777.125
385,6.0,3.5,10.0,164850.0
385,6.0,4.0,2.0,7536.0
385,6.0,4.0,2.5,11775.0
385,6.0,4.0,3.0,16956.0
385,6.0,4.0,3.5,23079.0
385,6.0,4.0,4.0,30144.0
385,6.0,4.0,4.5,38151.0
385,6.0,4.0,5.0,47100.0
385,6.0,4.0,5.5,56991.0
385,6.0,4.0,6.0,67824.0
385,6.0,4.0,6.5,79599.0
385,6.0,4.0,7.0,92316.0
385,6.0,4.0,7.5,105975.0
385,6.0,4.0,8.0,120576.0
385,6.0,4.0,8.5,136119.0
385,6.0,4.0,9.0,152604.0
385,6.0,4.0,9.5,170031.0
385,6.0,4.0,10.0,188400.0
385,6.0,4.5,2.0,8478.0
385,6.0,4.5,2.5,13246.875
385,6.0,4.5,3.0,19075.5
385,6.0,4.5,3.5,25963.875
385,6.0,4.5,4.0,33912.0
385,6.0,4.5,4.5,42919.875
385,6.0,4.5,5.0,52987.5
385,6.0,4.5,5.5,64114.875
385,6.0,4.5,6.0,76302.0
385,6.0,4.5,6.5,89548.875
385,6.0,4.5,7.0,103855.5
385,6.0,4.5,7.5,119221.875
385,6.0,4.5,8.0,135648.0
385,6.0,4.5,8.5,153133.875
385,6.0,4.5,9.0,171679.5
385,6.0,4.5,9.5,191284.875
385,6.0,4.5,10.0,211950.0
385,6.0,5.0,2.0,9420.0
385,6.0,5.0,2.5,14718.75
385,6.0,5.0,3.0,21195.0
385,6.0,5.0,3.5,28848.75
385,6.0,5.0,4.0,37680.0
385,6.0,5.0,4.5,47688.75
385,6.0,5.0,5.0,58875.0
385,6.0,5.0,5.5,71238.75
385,6.0,5.0,6.0,84780.0
385,6.0,5.0,6.5,99498.75
385,6.0,5.0,7.0,115395.0
385,6.0,5.0,7.5,132468.75
385,6.0,5.0,8.0,150720.0
385,6.0,5.0,8.5,170148.75
385,6.0,5.0,9.0,190755.0
385,6.0,5.0,9.5,212538.75
385,6.0,5.0,10.0,235500.0
385,6.0,5.5,2.0,10362.0
385,6.0,5.5,2.5,16190.625
385,6.0,5.5,3.0,23314.5
385,6.0,5.5,3.5,31733.625
385,6.0,5.5,4.0,41448.0
385,6.0,5.5,4.5,52457.625
385,6.0,5.5,5.0,64762.5
385,6.0,5.5,5.5,78362.625
385,6.0,5.5,6.0,93258.0
385,6.0,5.5,6.5,109448.625
385,6.0,5.5,7.0,126934.5
385,6.0,5.5,7.5,145715.625
385,6.0,5.5,8.0,165792.0
385,6.0,5.5,8.5,187163.625
385,6.0,5.5,9.0,209830.5
385,6.0,5.5,9.5,233792.625
385,6.0,5.5,10.0,259050.0
385,6.0,6.0,2.0,11304.0
385,6.0,6.0,2.5,17662.5
385,6.0,6.0,3.0,25434.0
385,6.0,6.0,3.5,34618.5
385,6.0,6.0,4.0,45216.0
385,6.0,6.0,4.5,57226.5
385,6.0,6.0,5.0,70650.0
385,6.0,6.0,5.5,85486.5
385,6.0,6.0,6.0,101736.0
385,6.0,6.0,6.5,119398.5
385,6.0,6.0,7.0,138474.0
385,6.0,6.0,7.5,158962.5
385,6.0,6.0,8.0,180864.0
385,6.0,6.0,8.5,204178.5
385,6.0,6.0,9.0,228906.0
385,6.0,6.0,9.5,255046.5
385,6.0,6.0,10.0,282600.0
385,6.0,6.5,2.0,12246.0
385,6.0,6.5,2.5,19134.375
385,6.0,6.5,3.0,27553.5
385,6.0,6.5,3.5,37503.375
385,6.0,6.5,4.0,48984.0
385,6.0,6.5,4.5,61995.375
385,6.0,6.5,5.0,76537.5
385,6.0,6.5,5.5,92610.375
385,6.0,6.5,6.0,110214.0
385,6.0,6.5,6.5,129348.375
385,6.0,6.5,7.0,150013.5
385,6.0,6.5,7.5,172209.375
385,6.0,6.5,8.0,195936.0
385,6.0,6.5,8.5,221193.375
385,6.0,6.5,9.0,247981.5
385,6.0,6.5,9.5,276300.375
385,6.0,6.5,10.0,306150.0
385,6.0,7.0,2.0,13188.0
385,6.0,7.0,2.5,20606.25
385,6.0,7.0,3.0,29673.0
385,6.0,7.0,3.5,40388.25
385,6.0,7.0,4.0,52752.0
385,6.0,7.0,4.5,66764.25
385,6.0,7.0,5.0,82425.0
385,6.0,7.0,5.5,99734.25
385,6.0,7.0,6.0,118692.0
385,6.0,7.0,6.5,139298.25
385,6.0,7.0,7.0,161553.0
385,6.0,7.0,7.5,185456.25
385,6.0,7.0,8.0,211008.0
385,6.0,7.0,8.5,238208.25
385,6.0,7.0,9.0,267057.0
385,6.0,7.0,9.5,297554.25
385,6.0,7.0,10.0,329700.0
385,6.0,7.5,2.0,14130.0
385,6.0,7.5,2.5,22078.125
385,6.0,7.5,3.0,31792.5
385,6.0,7.5,3.5,43273.125
385,6.0,7.5,4.0,56520.0
385,6.0,7.5,4.5,71533.125
385,6.0,7.5,5.0,88312.5
385,6.0,7.5,5.5,106858.125
385,6.0,7.5,6.0,127170.0
385,6.0,7.5,6.5,149248.125
385,6.0,7.5,7.0,173092.5
385,6.0,7.5,7.5,198703.125
385,6.0,7.5,8.0,226080.0
385,6.0,7.5,8.5,255223.125
385,6.0,7.5,9.0,286132.5
385,6.0,7.5,9.5,318808.125
385,6.0,7.5,10.0,353250.0
385,6.0,8.0,2.0,15072.0
385,6.0,8.0,2.5,23550.0
385,6.0,8.0,3.0,33912.0
385,6.0,8.0,3.5,46158.0
385,6.0,8.0,4.0,60288.0
385,6.0,8.0,4.5,76302.0
385,6.0,8.0,5.0,94200.0
385,6.0,8.0,5.5,113982.0
385,6.0,8.0,6.0,135648.0
385,6.0,8.0,6.5,159198.0
385,6.0,8.0,7.0,184632.0
385,6.0,8.0,7.5,211950.0
385,6.0,8.0,8.0,241152.0
385,6.0,8.0,8.5,272238.0
385,6.0,8.0,9.0,305208.0
385,6.0,8.0,9.5,340062.0
385,6.0,8.0,10.0,376800.0
385,6.3,3.0,2.0,5652.0
385,6.3,3.0,2.5,8831.25
385,6.3,3.0,3.0,12717.0
385,6.3,3.0,3.5,17309.25
385,6.3,3.0,4.0,22608.0
385,6.3,3.0,4.5,28613.25
385,6.3,3.0,5.0,35325.0
385,6.3,3.0,5.5,42743.25
385,6.3,3.0,6.0,50868.0
385,6.3,3.0,6.5,59699.25
385,6.3,3.0,7.0,69237.0
385,6.3,3.0,7.5,79481.25
385,6.3,3.0,8.0,90432.0
385,6.3,3.0,8.5,102089.25
385,6.3,3.0,9.0,114453.0
385,6.3,3.0,9.5,127523.25
385,6.3,3.0,10.0,141300.0
385,6.3,3.5,2.0,6594.0
385,6.3,3.5,2.5,10303.125
385,6.3,3.5,3.0,14836.5
385,6.3,3.5,3.5,20194.125
385,6.3,3.5,4.0,26376.0
385,6.3,3.5,4.5,33382.125
385,6.3,3.5,5.0,41212.5
385,6.3,3.5,5.5,49867.125
385,6.3,3.5,6.0,59346.0
385,6.3,3.5,6.5,69649.125
385,6.3,3.5,7.0,80776.5
385,6.3,3.5,7.5,92728.125
385,6.3,3.5,8.0,105504.0
385,6.3,3.5,8.5,119104.125
385,6.3,3.5,9.0,133528.5
385,6.3,3.5,9.5,148777.125
385,6.3,3.5,10.0,164850.0
385,6.3,4.0,2.0,7536.0
385,6.3,4.0,2.5,11775.0
385,6.3,4.0,3.0,16956.0
385,6.3,4.0,3.5,23079.0
385,6.3,4.0,4.0,30144.0
385,6.3,4.0,4.5,38151.0
385,6.3,4.0,5.0,47100.0
385,6.3,4.0,5.5,56991.0
385,6.3,4.0,6.0,67824.0
385,6.3,4.0,6.5,79599.0
385,6.3,4.0,7.0,92316.0
385,6.3,4.0,7.5,105975.0
385,6.3,4.0,8.0,120576.0
385,6.3,4.0,8.5,136119.0
385,6.3,4.0,9.0,152604.0
385,6.3,4.0,9.5,170031.0
385,6.3,4.0,10.0,188400.0
385,6.3,4.5,2.0,8478.0
385,6.3,4.5,2.5,13246.875
385,6.3,4.5,3.0,19075.5
385,6.3,4.5,3.5,25963.875
385,6.3,4.5,4.0,33912.0
385,6.3,4.5,4.5,42919.875
385,6.3,4.5,5.0,52987.5
385,6.3,4.5,5.5,64114.875
385,6.3,4.5,6.0,76302.0
385,6.3,4.5,6.5,89548.875
385,6.3,4.5,7.0,103855.5
385,6.3,4.5,7.5,119221.875
385,6.3,4.5,8.0,135648.0
385,6.3,4.5,8.5,153133.875
385,6.3,4.5,9.0,171679.5
385,6.3,4.5,9.5,191284.875
385,6.3,4.5,10.0,211950.0
385,6.3,5.0,2.0,9420.0
385,6.3,5.0,2.5,14718.75
385,6.3,5.0,3.0,21195.0
385,6.3,5.0,3.5,28848.75
385,6.3,5.0,4.0,37680.0
385,6.3,5.0,4.5,47688.75
385,6.3,5.0,5.0,58875.0
385,6.3,5.0,5.5,71238.75
385,6.3,5.0,6.0,84780.0
385,6.3,5.0,6.5,99498.75
385,6.3,5.0,7.0,115395.0
385,6.3,5.0,7.5,132468.75
385,6.3,5.0,8.0,150720.0
385,6.3,5.0,8.5,170148.75
385,6.3,5.0,9.0,190755.0
385,6.3,5.0,9.5,212538.75
385,6.3,5.0,10.0,235500.0
385,6.3,5.5,2.0,10362.0
385,6.3,5.5,2.5,16190.625
385,6.3,5.5,3.0,23314.5
385,6.3,5.5,3.5,31733.625
385,6.3,5.5,4.0,41448.0
385,6.3,5.5,4.5,52457.625
385,6.3,5.5,5.0,64762.5
385,6.3,5.5,5.5,78362.625
385,6.3,5.5,6.0,93258.0
385,6.3,5.5,6.5,109448.625
385,6.3,5.5,7.0,126934.5
385,6.3,5.5,7.5,145715.625
385,6.3,5.5,8.0,165792.0
385,6.3,5.5,8.5,187163.625
385,6.3,5.5,9.0,209830.5
385,6.3,5.5,9.5,233792.625
385,6.3,5.5,10.0,259050.0
385,6.3,6.0,2.0,11304.0
385,6.3,6.0,2.5,17662.5
385,6.3,6.0,3.0,25434.0
385,6.3,6.0,3.5,34618.5
385,6.3,6.0,4.0,45216.0
385,6.3,6.0,4.5,57226.5
385,6.3,6.0,5.0,70650.0
385,6.3,6.0,5.5,85486.5
385,6.3,6.0,6.0,101736.0
385,6.3,6.0,6.5,119398.5
385,6.3,6.0,7.0,138474.0
385,6.3,6.0,7.5,158962.5
385,6.3,6.0,8.0,180864.0
385,6.3,6.0,8.5,204178.5
385,6.3,6.0,9.0,228906.0
385,6.3,6.0,9.5,255046.5
385,6.3,6.0,10.0,282600.0
385,6.3,6.5,2.0,12246.0
385,6.3,6.5,2.5,19134.375
385,6.3,6.5,3.0,27553.5
385,6.3,6.5,3.5,37503.375
385,6.3,6.5,4.0,48984.0
385,6.3,6.5,4.5,61995.375
385,6.3,6.5,5.0,76537.5
385,6.3,6.5,5.5,92610.375
385,6.3,6.5,6.0,110214.0
385,6.3,6.5,6.5,129348.375
385,6.3,6.5,7.0,150013.5
385,6.3,6.5,7.5,172209.375
385,6.3,6.5,8.0,195936.0
385,6.3,6.5,8.5,221193.375
385,6.3,6.5,9.0,247981.5
385,6.3,6.5,9.5,276300.375
385,6.3,6.5,10.0,306150.0
385,6.3,7.0,2.0,13188.0
385,6.3,7.0,2.5,20606.25
385,6.3,7.0,3.0,29673.0
385,6.3,7.0,3.5,40388.25
385,6.3,7.0,4.0,52752.0
385,6.3,7.0,4.5,66764.25
385,6.3,7.0,5.0,82425.0
385,6.3,7.0,5.5,99734.25
385,6.3,7.0,6.0,118692.0
385,6.3,7.0,6.5,139298.25
385,6.3,7.0,7.0,161553.0
385,6.3,7.0,7.5,185456.25
385,6.3,7.0,8.0,211008.0
385,6.3,7.0,8.5,238208.25
385,6.3,7.0,9.0,267057.0
385,6.3,7.0,9.5,297554.25
385,6.3,7.0,10.0,329700.0
385,6.3,7.5,2.0,14130.0
385,6.3,7.5,2.5,22078.125
385,6.3,7.5,3.0,31792.5
385,6.3,7.5,3.5,43273.125
385,6.3,7.5,4.0,56520.0
385,6.3,7.5,4.5,71533.125
385,6.3,7.5,5.0,88312.5
385,6.3,7.5,5.5,106858.125
385,6.3,7.5,6.0,127170.0
385,6.3,7.5,6.5,149248.125
385,6.3,7.5,7.0,173092.5
385,6.3,7.5,7.5,198703.125
385,6.3,7.5,8.0,226080.0
385,6.3,7.5,8.5,255223.125
385,6.3,7.5,9.0,286132.5
385,6.3,7.5,9.5,318808.125
385,6.3,7.5,10.0,353250.0
385,6.3,8.0,2.0,15072.0
385,6.3,8.0,2.5,23550.0
385,6.3,8.0,3.0,33912.0
385,6.3,8.0,3.5,46158.0
385,6.3,8.0,4.0,60288.0
